Item,Amount #,CAD Cost ($) ,Usage:,Link,Notes:
"Miscellaneous Nuts, Bolts, Screws and Bearings",,,,,
Bearings,10,$13.99,Bearings for all the scissor lift joints!,https://www.amazon.ca/Pcs-608-2RS-Ball-Bearings-Pre-Lubricated/dp/B0GVV2QJ5G/ref=sr_1_30?dib=eyJ2IjoiMSJ9.bP8-OMx46xwsVxeHWXNH7ppvRKcphSEU7BnqQ_yH2Mr8jauKV4wi92AO_Tuz94t6UDvZk1iFzmgBGWci5j4QB1FKBmWIxQP-OFXUhgfy2SnRX2GdOJmTHJRHkoWSOtbGRP0346dB7nTi9kgZQpt1RQ7PB9RlFSSuHfHsvf-wCFoRQ4TSh49Ks8UKvdJ3qHbZfSgcDJ0b6dv2coam_Gt6G2pSvTI-E5DVDRNfPCeB6pVUnZBXpDyxShTIKJF2j6Jp7JEoDc6dLcZgK5bQbuFYgAb2xj30aQMz1ryvi581BB8.N2guYyRI8Z76ur9baEFRjHefHhh6baNMc3cs8F1_MY0&dib_tag=se&keywords=608+Bearings&qid=1778297990&sr=8-30,
"D8 M6, 16mm Shoulder Bolts",8,$6.34,Shoulder bolts to hold the scissor bearings,https://www.aliexpress.com/item/1005009104127830.html?spm=a2g0o.productlist.main.3.45445dcd95XNjO&algo_pvid=ef50ccbf-f38e-4939-94c3-d8a85552b7bc&algo_exp_id=ef50ccbf-f38e-4939-94c3-d8a85552b7bc-2&pdp_ext_f=%7B%22order%22%3A%22694%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%212.65%211.59%21%21%2112.91%217.75%21%402101e62517783451864455378e5ba1%2112000047926264794%21sea%21CA%213725344934%21X%211%210%21n_tag%3A-29912%3Bd%3A778dde27%3Bm03_new_user%3A-29895&curPageLogUid=jj2cmFYo2cBi&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009104127830%7C_p_origin_prod%3A,
M3x22mm + 6mm Male to Female Standoff,4,$5.82,These are the special standoffs for spacing the bed from the base of the printer,https://www.aliexpress.com/item/1005004553969515.html?spm=a2g0o.detail.0.0.59622osE2osEHg&productId=1005004553969515&pdp_ext_f=%7B%22tabScene%22%3A%22retail%22%2C%22sku_id%22%3A12000029592394910%2C%22origProductId%22%3A%221005004553969515%22%7D,
M3 Nuts,100,$3.28,These are for if I need to lock any of the M3 bolts,https://www.aliexpress.com/item/1005008625622586.html?spm=a2g0o.productlist.main.62.12a02cd3vOdyac&aem_p4p_detail=20260512144354284891723407200002944729&algo_pvid=39a76e6a-ca73-4e43-bbe7-9ca5b148417c&algo_exp_id=39a76e6a-ca73-4e43-bbe7-9ca5b148417c-59&pdp_ext_f=%7B%22order%22%3A%22756%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%211.23%211.11%21%21%215.95%215.35%21%402101e80f17786222348783484e211d%2112000046005784104%21sea%21CA%213725344934%21X%211%210%21n_tag%3A-29912%3Bd%3Abed990a3%3Bm03_new_user%3A-29895&curPageLogUid=QGnkjvTtCtBt&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008625622586%7C_p_origin_prod%3A&search_p4p_id=20260512144354284891723407200002944729_16,
"M8x12mm, 0.5mm Steel Shims",?,$4.99,Steels shims to space out the shoulder bolts from other parts,https://www.aliexpress.com/item/1005001878385012.html?spm=a2g0o.productlist.main.1.5dc8WztDWztDHY&algo_pvid=ddbbf2d3-0b3a-4121-a880-9775f7b1d97a&algo_exp_id=ddbbf2d3-0b3a-4121-a880-9775f7b1d97a-0&pdp_ext_f=%7B%22order%22%3A%221338%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%213.66%213.66%21%21%212.62%212.62%21%40210328df17783571070595472e4caa%2112000030500421185%21sea%21CA%213725344934%21X%211%210%21n_tag%3A-29912%3Bd%3A778dde27%3Bm03_new_user%3A-29895&curPageLogUid=dnKhIt84hhRM&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005001878385012%7C_p_origin_prod%3A,
"M6x7.5mm, 10mm Heatset Inserts",8,$8.21,Heatset inserts for securely fastening the M6 bolts,https://www.aliexpress.com/item/1005012009793893.html?spm=a2g0o.productlist.main.3.6e47n6bgn6bg0Y&algo_pvid=680bdf32-ca00-4708-86a3-4cb0f9e2b9a1&algo_exp_id=680bdf32-ca00-4708-86a3-4cb0f9e2b9a1-2&pdp_ext_f=%7B%22order%22%3A%22123%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%2122.99%2122.99%21%21%21111.93%21111.93%21%40210311cc17783577220482537e6a1c%2112000057269009731%21sea%21CA%213725344934%21X%211%210%21n_tag%3A-29912%3Bd%3A778dde27%3Bm03_new_user%3A-29895&curPageLogUid=EhZVAJwp2ZOt&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005012009793893%7C_p_origin_prod%3A#nav-specification,
"M3x5mm, OD 4.5mm, heatset inserts",1,$0.00,"This is the heatset insert for the bowden extruder, tensioner screw",,DOUBLE CHECK I HAVE
"M3x12mm/0.5"", socket head cap screws",,$32.99,These are the screws for the moving scissor lift carriages,https://www.amazon.ca/Pieces-Screws-Stainless-Washers-Assortment/dp/B09YM913D4/ref=sr_1_5_sspa?crid=2Y5MHC381M9Y9&dib=eyJ2IjoiMSJ9.3wwHstLz_vC9iwjXaA0RJTT9VrepVD85m4sn0k3PYuF_Rww9OSwiggNMwYtusYJn2K11_uJ9XKzg4YJoWOU8St69PcL-8u_NtotG1obD1r5hyONTSCKm3SEWuRBaxNbHCQiRcyUyzTbvmk0c2YO7JalXqZmt4qNhbphsH7ZAOmGFhNfPYE6iRfRobE4oJVREfP9Vqf4yd5o9M1trS-rlhl-iHiAJ55uMerA4jECmB3b_jc0V12LB478TfzVzBfCREjT5Hddvg7na5ZChKmAWJ58M0YdY2U72hLZPUC3iCdQ.Rf_Skxf7NwviBrKu4MeHCJ-QT6m1McxY5sBZd-NJchU&dib_tag=se&keywords=M3+socket+head+cap+screws&qid=1782556519&sprefix=m3+socket+head+cap+screw%2Caps%2C152&sr=8-5-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,
"M3x25mm/1"", socket head cap screws",,,These are the screws for the STATIC scissor lift carriages,,
"M3x10mm/0.375"", socket head cap screws",,,These are the screws for the linear rails and other parts,,
"M3x20mm/0.88"", socket head cap screws",,,These are the screws for the linear rails and other parts,,
"M3x6mm/0.25"", socket head cap screws",,,"For the Y carriage, bolting a linear rail from underneath",,
"M2.5x14mm, socket head cap screws",,$16.99,These are the screws for mounting the fan to the positron hotend,https://www.amazon.ca/mxuteuk-480Pcs-Stainless-Assorted-G035-M2-5/dp/B0C7ZRTH3Q/ref=sr_1_1_sspa?crid=1BN1BNLUTEO83&dib=eyJ2IjoiMSJ9.j-oXw7YgnjpcahW0rJp2S2KGVGks0gxSQSUVhjJYc7ajVL83sB7_2mD5p1wlQ0U5KrRd1RPwIh03wbGC01g44-vcxtqAmSKeZESe1IV2iI6eVg_h4uGMzWUtBx387_J0e1QOnEQNxT6cLH8uNxeOtsuvrFD8ONgWLsIhJxPMOtPJzBis-G5-YTM-YNSkNMhhJ2RTofdkfF57o5YSo2Azll9k1qB0NNQnC0Ry8IPa40IcetIyIIf8pPJ1PHFNCFy86AXDq79hTZofsG8MLEj5jyL5UcjOgxGBPn-CKIxr3q8.Lp6w4XGJBdlLHDnv8fC4I1e58DDwrvJl1sQQbYFsztk&dib_tag=se&keywords=M2.5%2Bsocket%2Bhead%2Bcap%2Bscrews&qid=1782556960&sprefix=m2%2B5%2Bsocket%2Bhead%2Bcap%2Bscrews%2Caps%2C173&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,
"M2.5x25mm, socket head cap screws",,,"These are the M2.5 cap screws for mounting the extruders, Nema 11 to the top plate and extruder to the nema 11 from the bottom",,The length of these can also be changed to be more global
"M2.5x8mm, flat head socket cap screws",,$10.48,These are the countersunk flat head cap screw for mounting the hotend plate to the positron hotend from the bottom,https://www.aliexpress.com/item/1005012356242603.html?src=google,The length of these can be changed
"M3x6mm, flat head socket cap screws",,,These are the flat head screws for one of the linear rail mounts for the hotend plate and X axis leadscrew linear rail mount,,
,,,,,
Stepper Motors,,,,,
11HS2810-T5X4,2,$85.06,These are the Nema 11's for my X/Y axes with integrated leadscrews!,https://www.aliexpress.com/item/4000511206852.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=UneMJZVf&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en4000511206852&ds_e_product_merchant_id=107732029&ds_e_product_country=CA&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=19366866438&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=4&gad_campaignid=17337458112&gclid=CjwKCAjwuO_QBhAWEiwAIkVhU32AFwFviM5XSritA3Uf8XyrLBcjh1oN1-I--YNsOXRj6nc17HqiJRoCXPcQAvD_BwE,
35HS34-150N52,2,$100.97,These are the 2 Nema 14's for the Z axis with integrated leadscrews!,https://www.aliexpress.com/item/1005003623639443.html?spm=a2g0o.productlist.main.7.3377srsBsrsBBc&algo_pvid=2a0bcaa8-9a35-481d-85d4-9c60c296a5c9&algo_exp_id=2a0bcaa8-9a35-481d-85d4-9c60c296a5c9-6&pdp_ext_f=%7B%22order%22%3A%221%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%2139.18%2139.18%21%21%2127.73%2127.73%21%402103129017802882241465174e7f2b%2112000026542898420%21sea%21CA%213725344934%21X%211%210%21n_tag%3A-29912%3Bd%3A778dde27%3Bm03_new_user%3A-29895&curPageLogUid=7hzoTjL6dFmj&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005003623639443%7C_p_origin_prod%3A,
11HS2810,1,$26.38,This is the Nema 11 for the extruder,https://www.aliexpress.com/item/1005005224703770.html?spm=a2g0o.productlist.main.4.2d3ac0sCc0sCKD&algo_pvid=149fe937-c385-4f69-91fe-3f4378d8885c&algo_exp_id=149fe937-c385-4f69-91fe-3f4378d8885c-3&pdp_ext_f=%7B%22order%22%3A%2214%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%2125.83%2123.79%21%21%2118.16%2116.73%21%402103212317808682870954281e06a2%2112000044458996949%21sea%21CA%213725344934%21X%211%210%21n_tag%3A-29912%3Bd%3A778dde27%3Bm03_new_user%3A-29895&curPageLogUid=pCFCBT3bWVn4&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005224703770%7C_p_origin_prod%3A,
,,,,,
"Bed heater, PEI, thermistors and cork",,,,,
24V 100x100mm Silicone Bed Heater,1,$14.37,"This is the heater for the 3D printer bed. The heater is a bit smaller than the PEI sheet, so there's a bit of unheated space, but it'll be fine",https://www.aliexpress.com/item/1005004051777634.html?spm=a2g0o.productlist.main.2.798baj66aj66Zr&algo_pvid=0b09aebd-a6af-468f-aeba-b2863ee2c160&algo_exp_id=0b09aebd-a6af-468f-aeba-b2863ee2c160-1&pdp_ext_f=%7B%22order%22%3A%222116%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%2171.28%2132.79%21%21%2150.11%2123.05%21%402101c44517806344603218403ea836%2112000036906291754%21sea%21CA%213725344934%21X%211%210%21n_tag%3A-29912%3Bd%3A778dde27%3Bm03_new_user%3A-29895&curPageLogUid=zmOjdQupdsw8&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005004051777634%7C_p_origin_prod%3A,
x4 NTC100K XH2.54 1M B3950,4,$4.99,Thermistors for the bed and MISC,https://www.aliexpress.com/item/32839681093.html?spm=a2g0o.productlist.main.6.4925JnvFJnvFPB&algo_pvid=71f6b9b4-0929-4723-b460-6596458ab1af&algo_exp_id=71f6b9b4-0929-4723-b460-6596458ab1af-5&pdp_ext_f=%7B%22order%22%3A%2242%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%213.59%213.59%21%21%212.52%212.52%21%4021033d1217806359270746876e0546%2112000040047143707%21sea%21CA%213725344934%21X%211%210%21n_tag%3A-29912%3Bd%3A778dde27%3Bm03_new_user%3A-29895&curPageLogUid=jNLwWSrSVgI3&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A32839681093%7C_p_origin_prod%3AA,
120x120mm Black PEI sheet with base,1,$12.48,This is the PEI sheet for my printer! It's a bit larger than the heater so there's a bit of unheated space on it,https://www.aliexpress.com/item/1005008559095059.html?spm=a2g0o.productlist.main.1.65b6cWmGcWmGJy&algo_pvid=c91173a4-4d95-4832-aa64-9e7dfe7ee520&algo_exp_id=c91173a4-4d95-4832-aa64-9e7dfe7ee520-0&pdp_ext_f=%7B%22order%22%3A%2231%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%218.58%217.89%21%21%2140.88%2137.59%21%402101e2b417806386214143776eedb4%2112000045712846298%21sea%21CA%213725344934%21X%211%210%21n_tag%3A-29912%3Bd%3A778dde27%3Bm03_new_user%3A-29895&curPageLogUid=Tv17pzmPMbsf&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008559095059%7C_p_origin_prod%3A,
